FragID,Parent,Origin,Transplant,Species,Rack,Timepoint,AFDW,SA,BM,BWx.d,LE,NP,R,GP,GPSA,NPSA,RSA,P_RSA,F0,FM,Yield,PropLipids,Final.prey.SA,Extension,Angle,Simpson
201,169,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,509,1470,653,,,,,
212,169,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,427,1155,630,,,,,
213,169,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,363,1130,678,,,,,
214,169,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,265,742,642,,,,,
215,169,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,261,873,701,,,,,
221,169,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,379,1123,662,,,,,
224,169,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,565,1476,617,,,,,
229,169,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,398,1212,671,,,,,
230,169,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,545,1430,618,,,,,
233,169,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,550,1430,615,,,,,
243,169,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,364,1052,653,,,,,
257,169,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,496,1393,643,,,,,
261,169,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,330,931,645,,,,,
263,169,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,654,1684,611,,,,,
264,169,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,405,1052,615,,,,,
268,169,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,418,1066,607,,,,,
273,169,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,486,1246,609,,,,,
276,169,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,367,1110,669,,,,,
278,169,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,485,1260,615,,,,,
279,169,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,527,1349,609,,,,,
282,125,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,297,870,658,,,,,
291,125,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,522,1469,644,,,,,
294,125,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,329,1010,674,,,,,
299,125,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,346,1042,667,,,,,
300,125,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,369,1043,646,,,,,
301,125,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,385,1133,660,,,,,
302,125,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,313,1129,722,,,,,
320,125,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,347,943,632,,,,,
321,125,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,368,1110,668,,,,,
322,125,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,381,1191,680,,,,,
324,125,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,507,1442,648,,,,,
326,125,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,350,1066,671,,,,,
328,125,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,351,1116,685,,,,,
330,125,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,423,1219,652,,,,,
336,125,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,356,838,575,,,,,
339,125,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,436,1229,645,,,,,
345,125,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,424,1279,668,,,,,
346,125,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,241,710,660,,,,,
350,125,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,452,1246,637,,,,,
362,167,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,367,961,618,,,,,
368,167,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,339,1035,672,,,,,
369,167,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,453,1324,657,,,,,
379,167,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,443,1241,643,,,,,
380,167,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,335,975,656,,,,,
382,167,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,520,1383,624,,,,,
385,167,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,474,1396,660,,,,,
386,167,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,380,1110,657,,,,,
390,167,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,416,1198,652,,,,,
394,167,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,404,939,569,,,,,
400,167,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,362,1035,650,,,,,
403,167,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,319,904,647,,,,,
415,167,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,362,1020,645,,,,,
419,167,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,406,1190,658,,,,,
421,167,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,332,987,663,,,,,
424,167,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,436,1297,663,,,,,
425,167,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,386,1198,677,,,,,
431,167,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,413,1086,619,,,,,
437,167,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,426,1218,650,,,,,
439,167,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,363,1045,652,,,,,
442,121,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,305,920,668,,,,,
443,121,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,260,692,624,,,,,
446,121,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,255,649,607,,,,,
449,121,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,421,1168,639,,,,,
459,121,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,330,1009,672,,,,,
465,121,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,337,1045,677,,,,,
467,121,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,311,923,663,,,,,
469,121,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,420,1141,631,,,,,
471,121,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,446,1306,658,,,,,
479,121,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,264,636,584,,,,,
483,121,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,392,953,588,,,,,
485,121,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,430,1275,662,,,,,
486,121,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,360,949,620,,,,,
495,121,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,307,872,647,,,,,
499,121,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,402,1100,634,,,,,
500,121,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,352,1130,688,,,,,
502,121,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,396,969,591,,,,,
509,121,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,379,1166,674,,,,,
510,121,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,263,683,614,,,,,
520,121,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,329,1025,679,,,,,
521,52,Outer Bay,Outer Bay,MCAP,PHY5 ,1.5,,,,,,,,,,,,,365,1020,642,,,,,
524,52,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,429,1160,630,,,,,
525,52,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,455,1355,664,,,,,
526,52,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,557,1322,578,,,,,
529,52,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,601,1477,593,,,,,
536,52,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,409,1190,656,,,,,
540,52,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,443,1203,631,,,,,
542,52,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,313,930,663,,,,,
558,52,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,269,784,656,,,,,
561,52,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,290,837,653,,,,,
565,52,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,516,1403,632,,,,,
566,52,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,552,1494,630,,,,,
573,52,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,411,1160,645,,,,,
575,52,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,307,907,661,,,,,
576,52,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,299,936,680,,,,,
577,52,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,332,951,650,,,,,
585,52,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,604,1531,605,,,,,
588,52,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,365,935,609,,,,,
591,52,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,255,732,651,,,,,
600,52,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,628,1734,637,,,,,
600,52,Outer Bay,Inner Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,628,1734,637,,,,,
606,162,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,381,904,578,,,,,
609,162,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,287,926,690,,,,,
610,162,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,254,771,670,,,,,
612,162,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,386,1118,654,,,,,
620,162,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,378,1013,626,,,,,
623,162,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,366,1017,640,,,,,
629,162,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,428,1146,626,,,,,
638,162,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,314,886,645,,,,,
645,162,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,391,1121,651,,,,,
648,162,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,409,1270,677,,,,,
649,162,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,467,1163,598,,,,,
650,162,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,404,1073,623,,,,,
653,162,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,349,986,646,,,,,
662,162,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,316,919,656,,,,,
663,162,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,308,843,634,,,,,
668,162,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,286,840,659,,,,,
669,162,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,358,1005,643,,,,,
672,162,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,387,1092,645,,,,,
678,162,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,535,1281,582,,,,,
680,162,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,252,758,667,,,,,
683,208,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,236,681,653,,,,,
685,208,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,422,1217,653,,,,,
688,208,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,299,1046,714,,,,,
689,208,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,406,1081,624,,,,,
690,208,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,332,911,635,,,,,
700,208,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,493,1342,632,,,,,
704,208,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,350,1157,697,,,,,
713,208,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,409,1206,660,,,,,
717,208,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,406,1155,648,,,,,
719,208,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,448,1190,623,,,,,
726,208,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,366,978,625,,,,,
728,208,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,327,1056,690,,,,,
731,208,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,233,807,711,,,,,
732,208,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,420,1201,650,,,,,
734,208,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,453,1333,660,,,,,
737,208,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,386,1009,617,,,,,
740,208,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,254,733,653,,,,,
743,208,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,482,1156,583,,,,,
746,208,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,449,1297,653,,,,,
758,208,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,376,1076,650,,,,,
760,208,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,341,818,583,,,,,
763,21,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,354,1006,648,,,,,
767,21,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,322,966,666,,,,,
770,21,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,368,1080,659,,,,,
771,21,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,359,984,635,,,,,
773,21,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,270,727,628,,,,,
787,21,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,351,1001,649,,,,,
796,21,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,366,1107,669,,,,,
801,21,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,397,1266,686,,,,,
806,21,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,421,1075,608,,,,,
810,21,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,334,938,643,,,,,
811,21,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,358,1012,646,,,,,
814,21,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,353,982,640,,,,,
817,21,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,257,731,648,,,,,
818,21,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,383,1083,646,,,,,
820,21,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,415,1260,670,,,,,
821,21,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,382,1128,661,,,,,
823,21,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,344,985,650,,,,,
825,21,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,397,1179,663,,,,,
834,21,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,342,916,626,,,,,
835,21,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,420,1234,659,,,,,
843,143,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,464,1299,642,,,,,
844,143,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,564,1639,655,,,,,
849,143,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,408,1017,598,,,,,
852,143,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,328,822,600,,,,,
856,143,Outer Bay,Inner Bay,MCAP,PHY1 ,1.5,,,,,,,,,,,,,413,1308,684,,,,,
857,143,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,429,1300,670,,,,,
859,143,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,454,1302,651,,,,,
862,143,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,551,1579,651,,,,,
867,143,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,479,1422,663,,,,,
870,143,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,549,1444,619,,,,,
878,143,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,602,1626,629,,,,,
884,143,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,467,1213,615,,,,,
887,143,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,409,1051,610,,,,,
888,143,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,518,1396,628,,,,,
890,143,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,532,1434,629,,,,,
898,143,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,443,1336,668,,,,,
899,143,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,417,1312,682,,,,,
901,143,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,424,1092,611,,,,,
910,143,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,472,1345,649,,,,,
920,143,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,517,1486,652,,,,,
921,22,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,357,887,597,,,,,
923,22,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,335,964,652,,,,,
928,22,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,334,961,652,,,,,
930,22,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,293,829,646,,,,,
943,22,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,335,1000,665,,,,,
946,22,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,328,896,633,,,,,
948,22,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,341,991,655,,,,,
951,22,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,394,1041,621,,,,,
952,22,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,344,1023,663,,,,,
953,22,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,215,597,639,,,,,
960,22,Outer Bay,Outer Bay,MCAP,PHY5 ,1.5,,,,,,,,,,,,,356,844,578,,,,,
964,22,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,282,852,669,,,,,
966,22,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,327,905,638,,,,,
967,22,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,337,973,653,,,,,
971,22,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,346,935,629,,,,,
976,22,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,NA,NA,NA,,,,,
978,22,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,271,948,714,,,,,
988,22,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,360,866,584,,,,,
989,22,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,375,1132,668,,,,,
996,22,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,393,1127,651,,,,,
999,22,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,442,1192,629,,,,,
1001,166,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,354,1026,654,,,,,
1004,166,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,429,1207,644,,,,,
1006,166,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,343,963,643,,,,,
1009,166,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,327,965,661,,,,,
1015,166,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,436,1285,660,,,,,
1018,166,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,542,1405,614,,,,,
1029,166,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,392,1125,651,,,,,
1035,166,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,421,1139,630,,,,,
1038,166,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,444,1048,576,,,,,
1039,166,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,324,973,667,,,,,
1046,166,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,462,1246,629,,,,,
1052,166,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,568,1383,589,,,,,
1054,166,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,500,1296,614,,,,,
1060,166,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,276,772,642,,,,,
1067,166,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,411,1202,658,,,,,
1071,166,Inner Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,374,1043,641,,,,,
1072,166,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,413,1159,643,,,,,
1075,166,Inner Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,448,1236,637,,,,,
1076,166,Inner Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,562,1401,598,,,,,
1077,166,Inner Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,330,1003,670,,,,,
1087,144,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,393,1052,626,,,,,
1089,144,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,374,1028,636,,,,,
1092,144,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,419,1110,622,,,,,
1097,144,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,443,1137,610,,,,,
1099,144,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,NA,NA,NA,,,,,
1102,144,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,349,899,611,,,,,
1106,144,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,553,1428,612,,,,,
1107,144,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,467,1251,626,,,,,
1116,144,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,494,1400,647,,,,,
1127,144,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,525,1400,625,,,,,
1129,144,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,424,1206,648,,,,,
1132,144,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,340,986,655,,,,,
1139,144,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,407,1067,618,,,,,
1145,144,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,369,1055,650,,,,,
1147,144,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,453,1178,615,,,,,
1148,144,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,419,1239,661,,,,,
1149,144,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,326,897,636,,,,,
1151,144,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,333,1135,706,,,,,
1154,144,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,610,1681,637,,,,,
1157,144,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,374,993,623,,,,,
1159,144,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,344,1020,662,,,,,
1164,23,Outer Bay,Inner Bay,MCAP,PHY2,1.5,,,,,,,,,,,,,487,1317,630,,,,,
1166,23,Outer Bay,Outer Bay,MCAP,PHY6,1.5,,,,,,,,,,,,,458,1302,648,,,,,
1167,23,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,430,1191,638,,,,,
1168,23,Outer Bay,Inner Bay,MCAP,PHY1,1.5,,,,,,,,,,,,,291,942,691,,,,,
1170,23,Outer Bay,Outer Bay,MCAP,PHY5,1.5,,,,,,,,,,,,,286,764,625,,,,,
